HistoryID,UserID,DestinationID,VisitDate,ExperienceRating
1,525,760,2024-01-01,3
2,184,532,2024-02-15,5
3,897,786,2024-03-20,2
4,470,660,2024-01-01,1
5,989,389,2024-02-15,4
6,266,394,2024-03-20,3
7,399,953,2024-01-01,2
8,869,901,2024-02-15,4
9,580,890,2024-03-20,1
10,876,727,2024-01-01,4
11,522,97,2024-02-15,2
12,989,779,2024-03-20,4
13,469,715,2024-01-01,3
14,46,487,2024-02-15,1
15,98,617,2024-03-20,5
16,45,925,2024-01-01,4
17,424,893,2024-02-15,2
18,352,149,2024-03-20,5
19,330,208,2024-01-01,3
20,76,310,2024-02-15,2
21,501,200,2024-03-20,1
22,609,458,2024-01-01,1
23,276,476,2024-02-15,4
24,752,420,2024-03-20,3
25,81,805,2024-01-01,3
26,290,619,2024-02-15,2
27,422,986,2024-03-20,2
28,129,586,2024-01-01,3
29,324,38,2024-02-15,5
30,421,410,2024-03-20,3
31,2,385,2024-01-01,5
32,476,114,2024-02-15,1
33,260,208,2024-03-20,2
34,878,732,2024-01-01,1
35,951,734,2024-02-15,4
36,688,966,2024-03-20,5
37,902,216,2024-01-01,4
38,533,559,2024-02-15,3
39,234,884,2024-03-20,2
40,9,959,2024-01-01,2
41,781,284,2024-02-15,3
42,739,554,2024-03-20,3
43,649,871,2024-01-01,2
44,463,10,2024-02-15,5
45,631,394,2024-03-20,2
46,708,127,2024-01-01,4
47,891,796,2024-02-15,3
48,488,532,2024-03-20,2
49,554,933,2024-01-01,1
50,957,404,2024-02-15,1
51,296,348,2024-03-20,5
52,295,916,2024-01-01,1
53,234,872,2024-02-15,2
54,306,223,2024-03-20,3
55,18,883,2024-01-01,1
56,297,659,2024-02-15,2
57,882,814,2024-03-20,1
58,809,396,2024-01-01,1
59,591,893,2024-02-15,1
60,65,494,2024-03-20,3
61,290,682,2024-01-01,1
62,217,188,2024-02-15,2
63,977,395,2024-03-20,3
64,859,880,2024-01-01,3
65,29,505,2024-02-15,3
66,747,660,2024-03-20,4
67,61,339,2024-01-01,5
68,906,330,2024-02-15,4
69,442,433,2024-03-20,3
70,450,419,2024-01-01,5
71,18,582,2024-02-15,1
72,446,105,2024-03-20,3
73,222,223,2024-01-01,4
74,852,874,2024-02-15,5
75,328,303,2024-03-20,4
76,537,804,2024-01-01,5
77,431,621,2024-02-15,4
78,423,619,2024-03-20,4
79,327,175,2024-01-01,3
80,628,631,2024-02-15,5
81,834,575,2024-03-20,2
82,303,849,2024-01-01,1
83,636,139,2024-02-15,5
84,69,92,2024-03-20,2
85,107,130,2024-01-01,5
86,866,589,2024-02-15,2
87,60,320,2024-03-20,4
88,461,329,2024-01-01,1
89,594,340,2024-02-15,3
90,344,565,2024-03-20,4
91,331,723,2024-01-01,2
92,855,371,2024-02-15,5
93,44,230,2024-03-20,2
94,291,675,2024-01-01,1
95,34,886,2024-02-15,5
96,77,803,2024-03-20,5
97,976,611,2024-01-01,5
98,556,387,2024-02-15,2
99,671,94,2024-03-20,2
100,88,889,2024-01-01,1
101,934,51,2024-02-15,2
102,653,423,2024-03-20,5
103,676,824,2024-01-01,5
104,411,975,2024-02-15,1
105,323,922,2024-03-20,2
106,756,766,2024-01-01,1
107,686,180,2024-02-15,5
108,941,936,2024-03-20,4
109,899,9,2024-01-01,1
110,544,472,2024-02-15,4
111,132,839,2024-03-20,5
112,890,655,2024-01-01,4
113,944,391,2024-02-15,4
114,438,880,2024-03-20,1
115,524,476,2024-01-01,5
116,160,96,2024-02-15,1
117,288,158,2024-03-20,3
118,363,152,2024-01-01,2
119,35,91,2024-02-15,5
120,316,22,2024-03-20,5
121,239,27,2024-01-01,4
122,948,1000,2024-02-15,3
123,343,478,2024-03-20,3
124,50,21,2024-01-01,2
125,78,61,2024-02-15,4
126,563,403,2024-03-20,3
127,805,428,2024-01-01,3
128,462,218,2024-02-15,2
129,762,739,2024-03-20,1
130,129,399,2024-01-01,2
131,404,952,2024-02-15,3
132,155,567,2024-03-20,5
133,944,749,2024-01-01,4
134,148,301,2024-02-15,2
135,119,402,2024-03-20,4
136,356,993,2024-01-01,2
137,596,926,2024-02-15,5
138,850,131,2024-03-20,1
139,975,828,2024-01-01,3
140,759,969,2024-02-15,1
141,298,797,2024-03-20,4
142,367,126,2024-01-01,4
143,904,169,2024-02-15,5
144,750,401,2024-03-20,2
145,256,242,2024-01-01,3
146,703,82,2024-02-15,2
147,757,126,2024-03-20,2
148,526,170,2024-01-01,3
149,480,389,2024-02-15,1
150,782,805,2024-03-20,3
151,874,315,2024-01-01,3
152,979,68,2024-02-15,2
153,851,266,2024-03-20,4
154,823,939,2024-01-01,3
155,127,938,2024-02-15,3
156,250,753,2024-03-20,2
157,392,491,2024-01-01,4
158,621,719,2024-02-15,5
159,204,205,2024-03-20,2
160,814,181,2024-01-01,4
161,539,282,2024-02-15,4
162,677,954,2024-03-20,2
163,299,25,2024-01-01,2
164,883,641,2024-02-15,5
165,916,753,2024-03-20,1
166,483,66,2024-01-01,1
167,575,311,2024-02-15,2
168,544,763,2024-03-20,5
169,632,135,2024-01-01,1
170,467,114,2024-02-15,2
171,484,617,2024-03-20,4
172,902,676,2024-01-01,2
173,15,222,2024-02-15,1
174,235,281,2024-03-20,1
175,402,417,2024-01-01,1
176,792,898,2024-02-15,1
177,819,429,2024-03-20,1
178,863,135,2024-01-01,4
179,436,848,2024-02-15,5
180,868,689,2024-03-20,4
181,608,694,2024-01-01,1
182,146,709,2024-02-15,2
183,936,159,2024-03-20,1
184,234,199,2024-01-01,4
185,672,250,2024-02-15,1
186,181,869,2024-03-20,1
187,662,912,2024-01-01,3
188,742,281,2024-02-15,5
189,904,436,2024-03-20,5
190,247,291,2024-01-01,2
191,279,494,2024-02-15,5
192,51,951,2024-03-20,5
193,180,960,2024-01-01,3
194,5,425,2024-02-15,3
195,537,612,2024-03-20,2
196,143,939,2024-01-01,1
197,121,945,2024-02-15,5
198,351,636,2024-03-20,1
199,24,272,2024-01-01,4
200,88,383,2024-02-15,2
201,888,805,2024-03-20,2
202,353,894,2024-01-01,5
203,367,912,2024-02-15,4
204,593,775,2024-03-20,1
205,79,493,2024-01-01,4
206,962,565,2024-02-15,3
207,829,911,2024-03-20,1
208,539,684,2024-01-01,1
209,298,901,2024-02-15,2
210,814,853,2024-03-20,5
211,211,714,2024-01-01,3
212,746,807,2024-02-15,5
213,218,258,2024-03-20,1
214,745,386,2024-01-01,3
215,92,477,2024-02-15,1
216,65,118,2024-03-20,1
217,653,217,2024-01-01,4
218,365,872,2024-02-15,3
219,724,161,2024-03-20,5
220,530,677,2024-01-01,4
221,747,145,2024-02-15,5
222,723,670,2024-03-20,2
223,71,840,2024-01-01,4
224,954,518,2024-02-15,5
225,474,899,2024-03-20,1
226,606,872,2024-01-01,2
227,123,49,2024-02-15,2
228,799,404,2024-03-20,4
229,869,217,2024-01-01,2
230,218,484,2024-02-15,3
231,67,653,2024-03-20,4
232,786,42,2024-01-01,5
233,335,6,2024-02-15,2
234,429,752,2024-03-20,4
235,931,897,2024-01-01,1
236,846,389,2024-02-15,2
237,904,576,2024-03-20,1
238,359,864,2024-01-01,4
239,888,75,2024-02-15,4
240,413,984,2024-03-20,1
241,594,277,2024-01-01,1
242,443,67,2024-02-15,2
243,878,421,2024-03-20,3
244,461,788,2024-01-01,4
245,966,253,2024-02-15,2
246,976,683,2024-03-20,3
247,725,480,2024-01-01,5
248,141,707,2024-02-15,2
249,109,405,2024-03-20,5
250,765,908,2024-01-01,5
251,165,519,2024-02-15,3
252,852,79,2024-03-20,4
253,201,774,2024-01-01,3
254,359,678,2024-02-15,2
255,832,122,2024-03-20,1
256,828,434,2024-01-01,2
257,15,701,2024-02-15,2
258,548,880,2024-03-20,4
259,368,290,2024-01-01,5
260,754,555,2024-02-15,1
261,426,966,2024-03-20,2
262,287,253,2024-01-01,4
263,166,698,2024-02-15,1
264,862,525,2024-03-20,3
265,798,394,2024-01-01,3
266,252,618,2024-02-15,3
267,247,361,2024-03-20,4
268,585,801,2024-01-01,4
269,538,837,2024-02-15,1
270,790,380,2024-03-20,3
271,767,592,2024-01-01,5
272,259,336,2024-02-15,4
273,259,879,2024-03-20,5
274,123,622,2024-01-01,4
275,298,134,2024-02-15,1
276,503,926,2024-03-20,5
277,647,366,2024-01-01,3
278,232,86,2024-02-15,4
279,91,153,2024-03-20,5
280,735,7,2024-01-01,3
281,321,805,2024-02-15,4
282,252,504,2024-03-20,1
283,238,647,2024-01-01,5
284,582,518,2024-02-15,4
285,315,496,2024-03-20,2
286,537,287,2024-01-01,1
287,33,978,2024-02-15,4
288,133,242,2024-03-20,4
289,444,327,2024-01-01,2
290,518,251,2024-02-15,2
291,610,87,2024-03-20,5
292,555,972,2024-01-01,4
293,644,545,2024-02-15,5
294,733,638,2024-03-20,3
295,717,969,2024-01-01,1
296,343,80,2024-02-15,3
297,887,408,2024-03-20,3
298,341,613,2024-01-01,4
299,575,957,2024-02-15,5
300,70,41,2024-03-20,3
301,409,544,2024-01-01,3
302,874,117,2024-02-15,2
303,419,192,2024-03-20,4
304,80,873,2024-01-01,1
305,794,853,2024-02-15,4
306,784,904,2024-03-20,1
307,606,513,2024-01-01,4
308,436,425,2024-02-15,1
309,92,101,2024-03-20,3
310,942,289,2024-01-01,3
311,128,330,2024-02-15,3
312,835,523,2024-03-20,5
313,715,786,2024-01-01,2
314,126,983,2024-02-15,3
315,956,597,2024-03-20,3
316,319,998,2024-01-01,4
317,917,601,2024-02-15,2
318,430,164,2024-03-20,3
319,592,983,2024-01-01,3
320,680,135,2024-02-15,1
321,209,357,2024-03-20,4
322,876,8,2024-01-01,5
323,923,892,2024-02-15,3
324,688,818,2024-03-20,2
325,757,36,2024-01-01,5
326,424,75,2024-02-15,1
327,518,170,2024-03-20,2
328,598,886,2024-01-01,3
329,390,381,2024-02-15,5
330,263,278,2024-03-20,2
331,408,403,2024-01-01,2
332,907,417,2024-02-15,3
333,343,424,2024-03-20,5
334,27,130,2024-01-01,1
335,607,552,2024-02-15,5
336,653,756,2024-03-20,4
337,153,720,2024-01-01,4
338,186,986,2024-02-15,2
339,499,830,2024-03-20,3
340,442,827,2024-01-01,2
341,321,229,2024-02-15,5
342,416,274,2024-03-20,3
343,80,49,2024-01-01,2
344,708,395,2024-02-15,2
345,971,767,2024-03-20,2
346,579,211,2024-01-01,4
347,560,38,2024-02-15,1
348,837,109,2024-03-20,3
349,415,216,2024-01-01,4
350,864,410,2024-02-15,2
351,584,757,2024-03-20,3
352,992,62,2024-01-01,4
353,682,335,2024-02-15,2
354,725,29,2024-03-20,1
355,550,33,2024-01-01,2
356,572,699,2024-02-15,4
357,696,307,2024-03-20,3
358,803,177,2024-01-01,5
359,352,643,2024-02-15,1
360,283,952,2024-03-20,5
361,844,346,2024-01-01,3
362,690,388,2024-02-15,2
363,503,139,2024-03-20,4
364,987,754,2024-01-01,5
365,743,614,2024-02-15,4
366,182,7,2024-03-20,5
367,821,469,2024-01-01,3
368,252,997,2024-02-15,3
369,283,227,2024-03-20,5
370,87,14,2024-01-01,4
371,273,319,2024-02-15,3
372,962,549,2024-03-20,4
373,919,413,2024-01-01,2
374,55,271,2024-02-15,4
375,454,676,2024-03-20,2
376,530,90,2024-01-01,4
377,530,431,2024-02-15,4
378,748,441,2024-03-20,2
379,991,346,2024-01-01,1
380,189,978,2024-02-15,3
381,117,366,2024-03-20,1
382,711,979,2024-01-01,3
383,80,648,2024-02-15,3
384,827,221,2024-03-20,3
385,684,281,2024-01-01,2
386,847,931,2024-02-15,4
387,620,624,2024-03-20,4
388,701,327,2024-01-01,5
389,777,590,2024-02-15,2
390,91,954,2024-03-20,3
391,42,189,2024-01-01,2
392,115,50,2024-02-15,3
393,8,50,2024-03-20,5
394,943,990,2024-01-01,5
395,537,562,2024-02-15,2
396,63,825,2024-03-20,2
397,172,946,2024-01-01,1
398,800,363,2024-02-15,3
399,368,263,2024-03-20,3
400,685,955,2024-01-01,1
401,878,239,2024-02-15,1
402,423,901,2024-03-20,5
403,594,285,2024-01-01,1
404,224,889,2024-02-15,4
405,747,677,2024-03-20,1
406,318,372,2024-01-01,3
407,288,958,2024-02-15,3
408,8,204,2024-03-20,5
409,653,413,2024-01-01,4
410,949,509,2024-02-15,4
411,567,996,2024-03-20,5
412,628,35,2024-01-01,5
413,801,209,2024-02-15,5
414,53,938,2024-03-20,5
415,762,964,2024-01-01,5
416,463,204,2024-02-15,1
417,121,235,2024-03-20,2
418,437,203,2024-01-01,2
419,642,434,2024-02-15,4
420,344,859,2024-03-20,2
421,316,975,2024-01-01,3
422,592,216,2024-02-15,3
423,858,250,2024-03-20,3
424,835,261,2024-01-01,2
425,335,520,2024-02-15,4
426,496,333,2024-03-20,1
427,13,994,2024-01-01,2
428,69,170,2024-02-15,2
429,215,242,2024-03-20,5
430,35,977,2024-01-01,4
431,778,951,2024-02-15,5
432,578,91,2024-03-20,4
433,261,120,2024-01-01,1
434,673,288,2024-02-15,1
435,527,352,2024-03-20,1
436,163,58,2024-01-01,4
437,578,205,2024-02-15,1
438,311,965,2024-03-20,5
439,242,459,2024-01-01,5
440,73,315,2024-02-15,1
441,779,799,2024-03-20,1
442,446,115,2024-01-01,4
443,320,168,2024-02-15,1
444,639,545,2024-03-20,5
445,733,676,2024-01-01,5
446,572,413,2024-02-15,5
447,168,932,2024-03-20,2
448,114,485,2024-01-01,5
449,282,119,2024-02-15,3
450,359,353,2024-03-20,4
451,2,437,2024-01-01,2
452,777,71,2024-02-15,3
453,67,835,2024-03-20,4
454,346,113,2024-01-01,2
455,736,970,2024-02-15,2
456,932,850,2024-03-20,5
457,718,555,2024-01-01,1
458,534,361,2024-02-15,2
459,743,324,2024-03-20,1
460,17,610,2024-01-01,4
461,319,784,2024-02-15,4
462,954,166,2024-03-20,4
463,368,696,2024-01-01,3
464,293,204,2024-02-15,3
465,723,748,2024-03-20,3
466,434,396,2024-01-01,1
467,707,404,2024-02-15,2
468,466,730,2024-03-20,5
469,306,102,2024-01-01,3
470,586,433,2024-02-15,5
471,341,499,2024-03-20,1
472,20,311,2024-01-01,5
473,999,11,2024-02-15,3
474,292,775,2024-03-20,2
475,213,230,2024-01-01,2
476,891,430,2024-02-15,5
477,335,785,2024-03-20,4
478,669,181,2024-01-01,4
479,473,443,2024-02-15,5
480,9,996,2024-03-20,5
481,3,904,2024-01-01,4
482,13,50,2024-02-15,5
483,721,356,2024-03-20,4
484,293,339,2024-01-01,4
485,693,3,2024-02-15,2
486,936,350,2024-03-20,1
487,356,436,2024-01-01,2
488,840,103,2024-02-15,5
489,554,529,2024-03-20,4
490,338,436,2024-01-01,5
491,434,725,2024-02-15,3
492,768,824,2024-03-20,3
493,108,737,2024-01-01,2
494,511,19,2024-02-15,2
495,93,833,2024-03-20,1
496,752,203,2024-01-01,5
497,516,921,2024-02-15,5
498,527,793,2024-03-20,2
499,23,725,2024-01-01,3
500,569,451,2024-02-15,2
